stomach_Peak_9505	207838316
stomach_Peak_15385	207848215
stomach_Peak_78040	207866887
stomach_Peak_35704	207868231
stomach_Peak_16145	207868728
stomach_Peak_68733	207868728
stomach_Peak_84602	207922595
stomach_Peak_105778	207963501
stomach_Peak_1946	207963501
stomach_Peak_31314	208245273
stomach_Peak_6051	209653000
stomach_Peak_71118	209653979
stomach_Peak_32599	210251271
stomach_Peak_41116	210251271
stomach_Peak_13987	210252592
stomach_Peak_17675	210292348
stomach_Peak_94116	210292348
stomach_Peak_26241	210311146
stomach_Peak_16701	211514047
stomach_Peak_9143	211515204
stomach_Peak_25064	211643540
stomach_Peak_72991	211929050
stomach_Peak_32220	212238648
stomach_Peak_52920	212238648
stomach_Peak_69567	212242596
stomach_Peak_30339	212261480
stomach_Peak_171734	212485819
stomach_Peak_207598	212485819
stomach_Peak_27481	212485819
stomach_Peak_34851	212558296
stomach_Peak_6590	212558296
stomach_Peak_95641	212700407
stomach_Peak_167317	218344906
stomach_Peak_51213	218344906
stomach_Peak_87780	218344906
stomach_Peak_55588	218460015
stomach_Peak_124855	220732420
stomach_Peak_199415	220732420
stomach_Peak_11490	222814540
stomach_Peak_35649	222814540
stomach_Peak_173692	223180896
stomach_Peak_121060	223700971
stomach_Peak_18773	223700971
stomach_Peak_26586	223776043
stomach_Peak_43612	224205459
stomach_Peak_6794	225444713
stomach_Peak_10187	225694160
stomach_Peak_23358	225735422
stomach_Peak_11558	225746674
stomach_Peak_31290	225754894
stomach_Peak_97906	225755274
stomach_Peak_7232	225772353
stomach_Peak_32710	226034559
stomach_Peak_11726	226082988
stomach_Peak_34281	226082988
stomach_Peak_38235	226082988
stomach_Peak_49717	226082988
stomach_Peak_105716	226109581
stomach_Peak_14896	226109581
stomach_Peak_29732	226109581
stomach_Peak_73909	226109581
stomach_Peak_7661	226109581
stomach_Peak_7492	226127705
stomach_Peak_38244	226133024
stomach_Peak_68853	226133024
stomach_Peak_22897	226134844
stomach_Peak_25175	226134844
stomach_Peak_171362	226350035
stomach_Peak_31139	226350035
stomach_Peak_165755	226827343
stomach_Peak_299149	226827343
stomach_Peak_96154	226827343
stomach_Peak_15424	227357247
stomach_Peak_173567	227357247
stomach_Peak_199861	227357247
stomach_Peak_238067	227357247
stomach_Peak_55468	227428930
stomach_Peak_30962	227431925
stomach_Peak_52709	227787538
stomach_Peak_3090	227787894
stomach_Peak_71546	227787894
stomach_Peak_9911	227787894
stomach_Peak_13180	228830134
stomach_Peak_60101	228831154
stomach_Peak_16912	228837840
stomach_Peak_18143	228837840
stomach_Peak_25202	228837840
stomach_Peak_20610	228860863
stomach_Peak_26303	228860863
stomach_Peak_106525	228902884
stomach_Peak_20541	228902884
stomach_Peak_107895	228964503
stomach_Peak_92656	228990588
stomach_Peak_105482	229058264
stomach_Peak_67819	229058264
stomach_Peak_25795	229070193
stomach_Peak_273614	229108478
stomach_Peak_44600	229164756
stomach_Peak_56855	229164756
stomach_Peak_15316	229208002
stomach_Peak_15801	229221251
stomach_Peak_23595	229221251
stomach_Peak_18418	229229212
stomach_Peak_237899	229229212
stomach_Peak_72344	229229212
stomach_Peak_57130	229410885
stomach_Peak_31468	229411155
stomach_Peak_16550	229582066
stomach_Peak_85575	229582066
stomach_Peak_36204	230572213
stomach_Peak_50450	230572828
stomach_Peak_13332	230825057
stomach_Peak_28788	230825057
stomach_Peak_164468	232629717
stomach_Peak_41407	232629717
stomach_Peak_52245	232629717
stomach_Peak_6142	232629717
stomach_Peak_108957	232678257
stomach_Peak_14804	232678257
stomach_Peak_43498	232704628
stomach_Peak_32880	232767263
stomach_Peak_89391	232767263
stomach_Peak_11178	233707170
stomach_Peak_269799	233707170
stomach_Peak_85567	233707170
stomach_Peak_23519	234499108
stomach_Peak_103433	234499701
stomach_Peak_16666	234523579
stomach_Peak_52303	234531035
stomach_Peak_80035	234531728
stomach_Peak_80323	234531728
stomach_Peak_36769	234535812
stomach_Peak_292868	234544174
stomach_Peak_72017	234544174
stomach_Peak_119068	234544653
stomach_Peak_243259	234544653
stomach_Peak_41342	234544653
stomach_Peak_12525	234599704
stomach_Peak_3863	234599704
stomach_Peak_38382	234600573
stomach_Peak_43680	234602815
stomach_Peak_21012	234610657
stomach_Peak_3470	234610657
stomach_Peak_9017	234610657
stomach_Peak_17215	234612608
stomach_Peak_145826	234623829
stomach_Peak_37968	234624268
stomach_Peak_73550	234657336
stomach_Peak_32990	234658196
stomach_Peak_95699	234700217
stomach_Peak_103417	234707678
stomach_Peak_16014	234723643
stomach_Peak_21532	234723643
stomach_Peak_25401	234723643
stomach_Peak_3887	234723643
stomach_Peak_14102	234751204
stomach_Peak_30628	234772466
stomach_Peak_56061	234863055
stomach_Peak_31681	234875653
stomach_Peak_18752	234876288
stomach_Peak_43375	234899116
stomach_Peak_45049	234918023
stomach_Peak_87590	234918023
stomach_Peak_87464	234919221
stomach_Peak_50164	234925746
stomach_Peak_45500	234955216
stomach_Peak_39206	234957419
stomach_Peak_19851	234960645
stomach_Peak_87726	234961875
stomach_Peak_60828	234963295
stomach_Peak_232150	234969728
stomach_Peak_72859	234969728
stomach_Peak_44350	234970365
stomach_Peak_53467	234970365
stomach_Peak_269818	234978531
stomach_Peak_78134	234978531
stomach_Peak_20356	234980607
stomach_Peak_29020	234980607
stomach_Peak_26257	234987325
stomach_Peak_13717	234997113
stomach_Peak_167221	235047726
stomach_Peak_39613	235047726
stomach_Peak_45079	235047726
stomach_Peak_25004	235062456
stomach_Peak_17484	235067527
stomach_Peak_42526	235068248
stomach_Peak_48473	235070083
stomach_Peak_16118	235073403
stomach_Peak_20126	235073403
stomach_Peak_48031	235073403
stomach_Peak_33745	235075239
stomach_Peak_8490	235079514
stomach_Peak_198042	235083153
stomach_Peak_11937	235083713
stomach_Peak_93167	235892751
stomach_Peak_108106	235902873
stomach_Peak_122471	235902873
stomach_Peak_147755	235919987
stomach_Peak_62110	235919987
stomach_Peak_62289	235932150
stomach_Peak_12923	237012764
stomach_Peak_14930	237012764
stomach_Peak_27532	241423737
stomach_Peak_36795	241423737
stomach_Peak_39979	241423737
stomach_Peak_80473	241423737
stomach_Peak_176495	243917256
stomach_Peak_65255	243917256
stomach_Peak_63586	244325099
stomach_Peak_55720	244964359
stomach_Peak_141131	247111628
stomach_Peak_17804	247111628
stomach_Peak_60462	247111628
stomach_Peak_13362	248862915
stomach_Peak_23629	248862915
